"0","## First specify the packages of interest"
"0","packages <- c(""png"", ""grid"",  ""magrittr"","
"0","              ""data.table"", ""knitr"", ""readr"", ""readxl"")"
"0",""
"0","## Install if missing, then load"
"0","lapply(packages, function(x) {"
"0","  if (!requireNamespace(x, quietly = TRUE)) {"
"0","    install.packages(x)"
"0","  }"
"0","  library(x, character.only = TRUE)"
"0","})"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Warning: package ‘data.table’ was built under R version 4.3.3"
"2","data.table 1.16.2 using 6 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","Warning: package ‘knitr’ was built under R version 4.3.3"
"2","Warning: package ‘readr’ was built under R version 4.3.3"
"2","Warning: package ‘readxl’ was built under R version 4.3.1"
"1","[[1]]
"
"1","[1]"
"1"," ""png""      "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[4]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[7]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""grid""     "
"1"," ""png""      "
"1"," ""stats""    "
"1","
"
"1","[4]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[7]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""magrittr"" "
"1"," ""grid""     "
"1"," ""png""      "
"1","
"
"1"," [4]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1"," [7]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[10]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""data.table"""
"1"," ""magrittr""  "
"1"," ""grid""      "
"1","
"
"1"," [4]"
"1"," ""png""       "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1"," [7]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[10]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""knitr""     "
"1"," ""data.table"""
"1"," ""magrittr""  "
"1","
"
"1"," [4]"
"1"," ""grid""      "
"1"," ""png""       "
"1"," ""stats""     "
"1","
"
"1"," [7]"
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[10]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""readr""     "
"1"," ""knitr""     "
"1"," ""data.table"""
"1","
"
"1"," [4]"
"1"," ""magrittr""  "
"1"," ""grid""      "
"1"," ""png""       "
"1","
"
"1"," [7]"
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[10]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[13]"
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""readxl""    "
"1"," ""readr""     "
"1"," ""knitr""     "
"1","
"
"1"," [4]"
"1"," ""data.table"""
"1"," ""magrittr""  "
"1"," ""grid""      "
"1","
"
"1"," [7]"
"1"," ""png""       "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[10]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[13]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
